// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" --output "D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 8.48 sec and exited with 0
// ***** Done, took 00:00:09 (9.34 sec)   *****
// Found 12 benchmarks:
//   RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 656 648 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadProcessWrite --job ShortRun --benchmarkId 0 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 256 op, 587539600.00 ns, 2.2951 ms/op
WorkloadWarmup   3: 256 op, 605980800.00 ns, 2.3671 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 569983500.00 ns, 2.2265 ms/op
WorkloadActual   2: 256 op, 593351900.00 ns, 2.3178 ms/op
WorkloadActual   3: 256 op, 560700100.00 ns, 2.1902 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 569982900.00 ns, 2.2265 ms/op
WorkloadResult   2: 256 op, 593351300.00 ns, 2.3178 ms/op
WorkloadResult   3: 256 op, 560699500.00 ns, 2.1902 ms/op
// GC:  2 0 0 40393200 256
// Threading:  18429 0 256

// AfterAll
// Benchmark Process 49076 has exited with code 0.

Mean = 2.245 ms, StdErr = 0.038 ms (1.69%), N = 3, StdDev = 0.066 ms
Min = 2.190 ms, Q1 = 2.208 ms, Median = 2.226 ms, Q3 = 2.272 ms, Max = 2.318 ms
IQR = 0.064 ms, LowerFence = 2.113 ms, UpperFence = 2.368 ms
ConfidenceInterval = [1.046 ms; 3.444 ms] (CI 99.9%), Margin = 1.199 ms (53.41% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks-report-default.md

// * Detailed results *
RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.049 ms, StdErr = 0.192 ms (1.19%), N = 3, StdDev = 0.332 ms
Min = 15.841 ms, Q1 = 15.858 ms, Median = 15.875 ms, Q3 = 16.153 ms, Max = 16.432 ms
IQR = 0.296 ms, LowerFence = 15.414 ms, UpperFence = 16.597 ms
ConfidenceInterval = [9.992 ms; 22.106 ms] (CI 99.9%), Margin = 6.057 ms (37.74% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.834 ms ; 16.438 ms) | @@@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.792 ms, StdErr = 0.123 ms (0.65%), N = 3, StdDev = 0.212 ms
Min = 18.568 ms, Q1 = 18.693 ms, Median = 18.817 ms, Q3 = 18.904 ms, Max = 18.990 ms
IQR = 0.211 ms, LowerFence = 18.376 ms, UpperFence = 19.221 ms
ConfidenceInterval = [14.918 ms; 22.665 ms] (CI 99.9%), Margin = 3.874 ms (20.61% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.375 ms ; 19.097 ms) | @@@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.119 ns, StdErr = 0.157 ns (1.55%), N = 3, StdDev = 0.272 ns
Min = 9.811 ns, Q1 = 10.013 ns, Median = 10.215 ns, Q3 = 10.272 ns, Max = 10.329 ns
IQR = 0.259 ns, LowerFence = 9.625 ns, UpperFence = 10.661 ns
ConfidenceInterval = [5.155 ns; 15.082 ns] (CI 99.9%), Margin = 4.964 ns (49.06% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.564 ns ; 10.024 ns) | @
[10.024 ns ; 10.577 ns) | @@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.397 ns, StdErr = 0.177 ns (1.71%), N = 3, StdDev = 0.307 ns
Min = 10.126 ns, Q1 = 10.231 ns, Median = 10.335 ns, Q3 = 10.533 ns, Max = 10.731 ns
IQR = 0.302 ns, LowerFence = 9.777 ns, UpperFence = 10.987 ns
ConfidenceInterval = [4.794 ns; 16.001 ns] (CI 99.9%), Margin = 5.604 ns (53.89% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.951 ns ; 10.510 ns) | @@
[10.510 ns ; 11.011 ns) | @
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.019 ms, StdErr = 0.079 ms (3.92%), N = 3, StdDev = 0.137 ms
Min = 1.897 ms, Q1 = 1.945 ms, Median = 1.993 ms, Q3 = 2.080 ms, Max = 2.168 ms
IQR = 0.135 ms, LowerFence = 1.743 ms, UpperFence = 2.283 ms
ConfidenceInterval = [-0.481 ms; 4.520 ms] (CI 99.9%), Margin = 2.500 ms (123.81% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.821 ms ; 2.070 ms) | @@
[2.070 ms ; 2.292 ms) | @
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.316 ms, StdErr = 0.035 ms (1.50%), N = 3, StdDev = 0.060 ms
Min = 2.250 ms, Q1 = 2.289 ms, Median = 2.329 ms, Q3 = 2.349 ms, Max = 2.368 ms
IQR = 0.059 ms, LowerFence = 2.201 ms, UpperFence = 2.437 ms
ConfidenceInterval = [1.216 ms; 3.415 ms] (CI 99.9%), Margin = 1.100 ms (47.50% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.195 ms ; 2.294 ms) | @
[2.294 ms ; 2.423 ms) | @@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 402.337 μs, StdErr = 0.630 μs (0.16%), N = 3, StdDev = 1.091 μs
Min = 401.388 μs, Q1 = 401.741 μs, Median = 402.095 μs, Q3 = 402.812 μs, Max = 403.528 μs
IQR = 1.070 μs, LowerFence = 400.136 μs, UpperFence = 404.417 μs
ConfidenceInterval = [382.441 μs; 422.233 μs] (CI 99.9%), Margin = 19.896 μs (4.95% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[400.395 μs ; 404.521 μs) | @@@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 457.531 μs, StdErr = 3.080 μs (0.67%), N = 3, StdDev = 5.335 μs
Min = 452.639 μs, Q1 = 454.687 μs, Median = 456.736 μs, Q3 = 459.977 μs, Max = 463.219 μs
IQR = 5.290 μs, LowerFence = 446.752 μs, UpperFence = 467.912 μs
ConfidenceInterval = [360.208 μs; 554.855 μs] (CI 99.9%), Margin = 97.323 μs (21.27% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[449.833 μs ; 468.074 μs) | @@@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.418 ms, StdErr = 0.024 ms (0.15%), N = 3, StdDev = 0.042 ms
Min = 16.381 ms, Q1 = 16.395 ms, Median = 16.409 ms, Q3 = 16.436 ms, Max = 16.463 ms
IQR = 0.041 ms, LowerFence = 16.334 ms, UpperFence = 16.498 ms
ConfidenceInterval = [15.657 ms; 17.178 ms] (CI 99.9%), Margin = 0.760 ms (4.63% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.343 ms ; 16.501 ms) | @@@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.040 ms, StdErr = 0.226 ms (1.19%), N = 3, StdDev = 0.391 ms
Min = 18.737 ms, Q1 = 18.820 ms, Median = 18.903 ms, Q3 = 19.192 ms, Max = 19.481 ms
IQR = 0.372 ms, LowerFence = 18.262 ms, UpperFence = 19.750 ms
ConfidenceInterval = [11.911 ms; 26.170 ms] (CI 99.9%), Margin = 7.130 ms (37.45% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.464 ms ; 19.176 ms) | @@
[19.176 ms ; 19.837 ms) | @
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.174 ms, StdErr = 0.025 ms (1.17%), N = 3, StdDev = 0.044 ms
Min = 2.137 ms, Q1 = 2.150 ms, Median = 2.163 ms, Q3 = 2.193 ms, Max = 2.223 ms
IQR = 0.043 ms, LowerFence = 2.086 ms, UpperFence = 2.257 ms
ConfidenceInterval = [1.373 ms; 2.975 ms] (CI 99.9%), Margin = 0.801 ms (36.83% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.110 ms ; 2.190 ms) | @@
[2.190 ms ; 2.263 ms) | @
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.245 ms, StdErr = 0.038 ms (1.69%), N = 3, StdDev = 0.066 ms
Min = 2.190 ms, Q1 = 2.208 ms, Median = 2.226 ms, Q3 = 2.272 ms, Max = 2.318 ms
IQR = 0.064 ms, LowerFence = 2.113 ms, UpperFence = 2.368 ms
ConfidenceInterval = [1.046 ms; 3.444 ms] (CI 99.9%), Margin = 1.199 ms (53.41% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.149 ms ; 2.268 ms) | @@
[2.268 ms ; 2.378 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Windows 11 (10.0.26200.7171)
Intel Core Ultra 9 275HX 2.70GHz, 1 CPU, 24 logical and 24 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                             | Mean             | Error            | StdDev         | Ratio  | RatioSD | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|--------------------------------------------------- |-----------------:|-----------------:|---------------:|-------:|--------:|--------:|--------:|--------:|----------:|------------:|
| 'File.* - Read+Process+Write (10 files)'           | 16,049,011.46 ns | 6,056,582.203 ns | 331,981.709 ns | 39.890 |    0.72 | 93.7500 | 93.7500 | 93.7500 | 2168722 B |      14.937 |
| 'OptimizedFileIO - Read+Process+Write (10 files)'  | 18,791,933.33 ns | 3,873,512.725 ns | 212,320.304 ns | 46.707 |    0.47 | 93.7500 | 93.7500 | 93.7500 | 2172746 B |      14.964 |
| 'File.ReadAllTextAsync - Large Files'              |         10.12 ns |         4.964 ns |       0.272 ns |  0.000 |    0.00 |  0.0042 |       - |       - |      80 B |       0.001 |
| 'OptimizedFileIO.ReadAllTextAsync - Large Files'   |         10.40 ns |         5.604 ns |       0.307 ns |  0.000 |    0.00 |  0.0042 |       - |       - |      80 B |       0.001 |
| 'File.ReadAllTextAsync - Medium Files'             |  2,019,468.23 ns | 2,500,335.110 ns | 137,051.805 ns |  5.019 |    0.30 | 74.2188 | 35.1563 | 35.1563 | 1170858 B |       8.064 |
| 'OptimizedFileIO.ReadAllTextAsync - Medium Files'  |  2,315,589.32 ns | 1,099,843.720 ns |  60,286.146 ns |  5.755 |    0.13 | 74.2188 | 35.1563 | 35.1563 | 1173024 B |       8.079 |
| 'File.ReadAllTextAsync - Small Files'              |    402,337.04 ns |    19,895.910 ns |   1,090.562 ns |  1.000 |    0.00 |  7.8125 |       - |       - |  145194 B |       1.000 |
| 'OptimizedFileIO.ReadAllTextAsync - Small Files'   |    457,531.18 ns |    97,323.480 ns |   5,334.628 ns |  1.137 |    0.01 |  7.8125 |       - |       - |  147365 B |       1.015 |
| 'File.WriteAllTextAsync - Medium Files'            | 16,417,669.79 ns |   760,305.021 ns |  41,674.884 ns | 40.806 |    0.13 | 62.5000 | 31.2500 | 31.2500 | 1179758 B |       8.125 |
| 'OptimizedFileIO.WriteAllTextAsync - Medium Files' | 19,040,430.73 ns | 7,129,701.913 ns | 390,803.022 ns | 47.325 |    0.85 | 62.5000 | 31.2500 | 31.2500 | 1183780 B |       8.153 |
| 'File.WriteAllTextAsync - Small Files'             |  2,174,244.40 ns |   800,832.302 ns |  43,896.321 ns |  5.404 |    0.10 |  7.8125 |       - |       - |  153723 B |       1.059 |
| 'OptimizedFileIO.WriteAllTextAsync - Small Files'  |  2,244,835.55 ns | 1,198,997.645 ns |  65,721.107 ns |  5.580 |    0.14 |  7.8125 |       - |       - |  157786 B |       1.087 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.53 sec), executed benchmarks: 12

Global total time: 00:01:21 (81.54 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
