// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" --output "D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 8.48 sec and exited with 0
// ***** Done, took 00:00:10 (10.06 sec)   *****
// Found 12 benchmarks:
//   RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4212 3424 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadProcessWrite --job ShortRun --benchmarkId 0 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 575497100.00 ns, 2.2480 ms/op
WorkloadWarmup   2: 256 op, 660679000.00 ns, 2.5808 ms/op
WorkloadWarmup   3: 256 op, 712382800.00 ns, 2.7827 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 658552400.00 ns, 2.5725 ms/op
WorkloadActual   2: 256 op, 655444600.00 ns, 2.5603 ms/op
WorkloadActual   3: 256 op, 668854700.00 ns, 2.6127 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 658551850.00 ns, 2.5725 ms/op
WorkloadResult   2: 256 op, 655444050.00 ns, 2.5603 ms/op
WorkloadResult   3: 256 op, 668854150.00 ns, 2.6127 ms/op
// GC:  2 0 0 40619568 256
// Threading:  18429 0 256

// AfterAll
// Benchmark Process 13948 has exited with code 0.

Mean = 2.582 ms, StdErr = 0.016 ms (0.61%), N = 3, StdDev = 0.027 ms
Min = 2.560 ms, Q1 = 2.566 ms, Median = 2.572 ms, Q3 = 2.593 ms, Max = 2.613 ms
IQR = 0.026 ms, LowerFence = 2.527 ms, UpperFence = 2.632 ms
ConfidenceInterval = [2.082 ms; 3.082 ms] (CI 99.9%), Margin = 0.500 ms (19.37% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks-report-default.md

// * Detailed results *
RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.112 ms, StdErr = 0.021 ms (0.13%), N = 3, StdDev = 0.036 ms
Min = 16.085 ms, Q1 = 16.091 ms, Median = 16.097 ms, Q3 = 16.125 ms, Max = 16.152 ms
IQR = 0.033 ms, LowerFence = 16.041 ms, UpperFence = 16.175 ms
ConfidenceInterval = [15.464 ms; 16.759 ms] (CI 99.9%), Margin = 0.648 ms (4.02% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.053 ms ; 16.184 ms) | @@@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.019 ms, StdErr = 0.162 ms (0.85%), N = 3, StdDev = 0.281 ms
Min = 18.698 ms, Q1 = 18.919 ms, Median = 19.140 ms, Q3 = 19.180 ms, Max = 19.220 ms
IQR = 0.261 ms, LowerFence = 18.527 ms, UpperFence = 19.571 ms
ConfidenceInterval = [13.892 ms; 24.146 ms] (CI 99.9%), Margin = 5.127 ms (26.96% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.442 ms ; 18.924 ms) | @
[18.924 ms ; 19.476 ms) | @@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.738 ns, StdErr = 0.082 ns (0.77%), N = 3, StdDev = 0.142 ns
Min = 10.615 ns, Q1 = 10.660 ns, Median = 10.705 ns, Q3 = 10.799 ns, Max = 10.894 ns
IQR = 0.139 ns, LowerFence = 10.451 ns, UpperFence = 11.009 ns
ConfidenceInterval = [8.141 ns; 13.335 ns] (CI 99.9%), Margin = 2.597 ns (24.18% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.530 ns ; 10.790 ns) | @@
[10.790 ns ; 11.024 ns) | @
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.428 ns, StdErr = 0.074 ns (0.71%), N = 3, StdDev = 0.129 ns
Min = 10.340 ns, Q1 = 10.354 ns, Median = 10.369 ns, Q3 = 10.472 ns, Max = 10.576 ns
IQR = 0.118 ns, LowerFence = 10.177 ns, UpperFence = 10.649 ns
ConfidenceInterval = [8.079 ns; 12.777 ns] (CI 99.9%), Margin = 2.349 ns (22.53% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.223 ns ; 10.472 ns) | @@
[10.472 ns ; 10.693 ns) | @
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.119 ms, StdErr = 0.004 ms (0.38%), N = 3, StdDev = 0.007 ms
Min = 1.111 ms, Q1 = 1.117 ms, Median = 1.122 ms, Q3 = 1.123 ms, Max = 1.125 ms
IQR = 0.007 ms, LowerFence = 1.106 ms, UpperFence = 1.134 ms
ConfidenceInterval = [0.984 ms; 1.254 ms] (CI 99.9%), Margin = 0.135 ms (12.05% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.104 ms ; 1.131 ms) | @@@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.236 ms, StdErr = 0.017 ms (1.34%), N = 3, StdDev = 0.029 ms
Min = 1.203 ms, Q1 = 1.227 ms, Median = 1.252 ms, Q3 = 1.253 ms, Max = 1.254 ms
IQR = 0.025 ms, LowerFence = 1.189 ms, UpperFence = 1.291 ms
ConfidenceInterval = [0.713 ms; 1.759 ms] (CI 99.9%), Margin = 0.523 ms (42.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.202 ms ; 1.255 ms) | @@@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 396.285 μs, StdErr = 6.791 μs (1.71%), N = 3, StdDev = 11.762 μs
Min = 383.136 μs, Q1 = 391.525 μs, Median = 399.913 μs, Q3 = 402.859 μs, Max = 405.805 μs
IQR = 11.335 μs, LowerFence = 374.523 μs, UpperFence = 419.861 μs
ConfidenceInterval = [181.699 μs; 610.870 μs] (CI 99.9%), Margin = 214.586 μs (54.15% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[372.432 μs ; 392.155 μs) | @
[392.155 μs ; 416.509 μs) | @@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 496.477 μs, StdErr = 16.036 μs (3.23%), N = 3, StdDev = 27.775 μs
Min = 475.733 μs, Q1 = 480.700 μs, Median = 485.667 μs, Q3 = 506.849 μs, Max = 528.031 μs
IQR = 26.149 μs, LowerFence = 441.476 μs, UpperFence = 546.073 μs
ConfidenceInterval = [-10.235 μs; 1,003.189 μs] (CI 99.9%), Margin = 506.712 μs (102.06% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[450.457 μs ; 505.976 μs) | @@
[505.976 μs ; 553.307 μs) | @
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.372 ms, StdErr = 0.132 ms (0.80%), N = 3, StdDev = 0.228 ms
Min = 16.130 ms, Q1 = 16.267 ms, Median = 16.403 ms, Q3 = 16.493 ms, Max = 16.584 ms
IQR = 0.227 ms, LowerFence = 15.927 ms, UpperFence = 16.833 ms
ConfidenceInterval = [12.208 ms; 20.537 ms] (CI 99.9%), Margin = 4.164 ms (25.43% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.922 ms ; 16.286 ms) | @
[16.286 ms ; 16.701 ms) | @@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.801 ms, StdErr = 0.044 ms (0.22%), N = 3, StdDev = 0.077 ms
Min = 19.733 ms, Q1 = 19.759 ms, Median = 19.785 ms, Q3 = 19.835 ms, Max = 19.885 ms
IQR = 0.076 ms, LowerFence = 19.646 ms, UpperFence = 19.948 ms
ConfidenceInterval = [18.397 ms; 21.205 ms] (CI 99.9%), Margin = 1.404 ms (7.09% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.663 ms ; 19.955 ms) | @@@
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.310 ms, StdErr = 0.038 ms (1.65%), N = 3, StdDev = 0.066 ms
Min = 2.249 ms, Q1 = 2.276 ms, Median = 2.302 ms, Q3 = 2.341 ms, Max = 2.380 ms
IQR = 0.066 ms, LowerFence = 2.177 ms, UpperFence = 2.440 ms
ConfidenceInterval = [1.108 ms; 3.513 ms] (CI 99.9%), Margin = 1.203 ms (52.06% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.216 ms ; 2.336 ms) | @@
[2.336 ms ; 2.440 ms) | @
---------------------------------------------------

RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.582 ms, StdErr = 0.016 ms (0.61%), N = 3, StdDev = 0.027 ms
Min = 2.560 ms, Q1 = 2.566 ms, Median = 2.572 ms, Q3 = 2.593 ms, Max = 2.613 ms
IQR = 0.026 ms, LowerFence = 2.527 ms, UpperFence = 2.632 ms
ConfidenceInterval = [2.082 ms; 3.082 ms] (CI 99.9%), Margin = 0.500 ms (19.37% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.541 ms ; 2.638 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Windows 11 (10.0.26200.7171)
Intel Core Ultra 9 275HX 2.70GHz, 1 CPU, 24 logical and 24 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                             | Mean             | Error            | StdDev         | Ratio  | RatioSD | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|--------------------------------------------------- |-----------------:|-----------------:|---------------:|-------:|--------:|--------:|--------:|--------:|----------:|------------:|
| 'File.* - Read+Process+Write (10 files)'           | 16,111,590.62 ns |   647,879.403 ns |  35,512.456 ns | 40.681 |    1.06 | 93.7500 | 93.7500 | 93.7500 | 2169131 B |      14.939 |
| 'OptimizedFileIO - Read+Process+Write (10 files)'  | 19,019,254.17 ns | 5,127,195.127 ns | 281,038.867 ns | 48.022 |    1.39 | 93.7500 | 93.7500 | 93.7500 | 2173676 B |      14.971 |
| 'File.ReadAllTextAsync - Large Files'              |         10.74 ns |         2.597 ns |       0.142 ns |  0.000 |    0.00 |  0.0042 |       - |       - |      80 B |       0.001 |
| 'OptimizedFileIO.ReadAllTextAsync - Large Files'   |         10.43 ns |         2.349 ns |       0.129 ns |  0.000 |    0.00 |  0.0042 |       - |       - |      80 B |       0.001 |
| 'File.ReadAllTextAsync - Medium Files'             |  1,119,260.03 ns |   134,911.070 ns |   7,394.931 ns |  2.826 |    0.08 | 76.1719 | 37.1094 | 37.1094 | 1170886 B |       8.064 |
| 'OptimizedFileIO.ReadAllTextAsync - Medium Files'  |  1,236,189.97 ns |   523,043.636 ns |  28,669.787 ns |  3.121 |    0.10 | 76.1719 | 37.1094 | 37.1094 | 1173918 B |       8.085 |
| 'File.ReadAllTextAsync - Small Files'              |    396,284.93 ns |   214,585.549 ns |  11,762.158 ns |  1.001 |    0.04 |  7.8125 |  0.4883 |       - |  145196 B |       1.000 |
| 'OptimizedFileIO.ReadAllTextAsync - Small Files'   |    496,477.12 ns |   506,711.652 ns |  27,774.576 ns |  1.254 |    0.07 |  7.8125 |       - |       - |  148229 B |       1.021 |
| 'File.WriteAllTextAsync - Medium Files'            | 16,372,402.08 ns | 4,164,162.684 ns | 228,251.809 ns | 41.339 |    1.19 | 62.5000 | 31.2500 | 31.2500 | 1179672 B |       8.125 |
| 'OptimizedFileIO.WriteAllTextAsync - Medium Files' | 19,800,934.38 ns | 1,403,713.676 ns |  76,942.284 ns | 49.996 |    1.31 | 62.5000 | 31.2500 | 31.2500 | 1184708 B |       8.159 |
| 'File.WriteAllTextAsync - Small Files'             |  2,310,360.16 ns | 1,202,746.089 ns |  65,926.572 ns |  5.834 |    0.21 |  7.8125 |       - |       - |  153722 B |       1.059 |
| 'OptimizedFileIO.WriteAllTextAsync - Small Files'  |  2,581,836.00 ns |   500,229.863 ns |  27,419.287 ns |  6.519 |    0.18 |  7.8125 |       - |       - |  158670 B |       1.093 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:16 (76.21 sec), executed benchmarks: 12

Global total time: 00:01:26 (86.82 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
